0,0.545,0.435,0.135,0.7715,0.372,0.148,0.227
1,0.575,0.47,0.15,0.9785,0.4505,0.196,0.276
0,0.475,0.36,0.11,0.452,0.191,0.099,0.13
1,0.695,0.53,0.15,1.477,0.6375,0.3025,0.43
1,0.51,0.395,0.125,0.5805,0.244,0.1335,0.188
0,0.4,0.31,0.1,0.306,0.13,0.06,0.094
1,0.53,0.405,0.125,0.6515,0.2715,0.1605,0.186
0,0.475,0.355,0.1,0.5035,0.2535,0.091,0.14
0,0.55,0.42,0.13,0.636,0.294,0.144,0.1755
0,0.585,0.465,0.165,0.9355,0.4035,0.2275,0.259
1,0.635,0.525,0.16,1.195,0.5435,0.246,0.335
0,0.255,0.19,0.06,0.086,0.04,0.0185,0.025
0,0.675,0.54,0.21,1.593,0.686,0.318,0.45
0,0.52,0.405,0.125,0.6435,0.2415,0.1735,0.21
0,0.595,0.43,0.165,0.9845,0.4525,0.207,0.2725
1,0.575,0.45,0.165,0.9655,0.498,0.19,0.23
0,0.595,0.46,0.155,1.0455,0.4565,0.24,0.3085
0,0.46,0.355,0.11,0.4255,0.2015,0.081,0.13
0,0.475,0.36,0.11,0.4555,0.177,0.0965,0.145
1,0.55,0.46,0.175,0.869,0.3155,0.1825,0.32
0,0.63,0.505,0.18,1.272,0.6025,0.295,0.315
0,0.605,0.47,0.145,0.8025,0.379,0.2265,0.22
0,0.58,0.46,0.15,1.1155,0.5575,0.2255,0.29
0,0.62,0.47,0.225,1.115,0.378,0.2145,0.36
0,0.55,0.47,0.15,0.897,0.377,0.184,0.29
0,0.61,0.495,0.165,1.0835,0.4525,0.273,0.317
0,0.465,0.39,0.11,0.6355,0.1815,0.157,0.225
1,0.6,0.47,0.165,1.059,0.504,0.241,0.275
1,0.61,0.485,0.17,1.0225,0.419,0.2405,0.36
0,0.575,0.435,0.15,1.0305,0.4605,0.218,0.36
1,0.7,0.575,0.19,2.273,1.095,0.418,0.638
1,0.67,0.51,0.2,1.5945,0.6705,0.3845,0.4505
0,0.605,0.485,0.16,1.222,0.53,0.2575,0.28
0,0.545,0.41,0.14,0.7405,0.3565,0.1775,0.203
1,0.635,0.515,0.17,1.275,0.509,0.286,0.34
0,0.28,0.215,0.08,0.132,0.072,0.022,0.033
1,0.655,0.545,0.19,1.4245,0.6325,0.333,0.378
0,0.635,0.505,0.155,1.2895,0.594,0.314,0.345
0,0.615,0.5,0.165,1.1765,0.488,0.244,0.345
1,0.655,0.535,0.205,1.6445,0.7305,0.3595,0.46
0,0.635,0.49,0.17,1.2615,0.5385,0.2665,0.38
0,0.625,0.49,0.11,1.136,0.5265,0.1915,0.2925
0,0.515,0.415,0.13,0.764,0.276,0.196,0.25
0,0.49,0.375,0.15,0.5755,0.22,0.144,0.19
0,0.67,0.52,0.15,1.406,0.519,0.348,0.37
1,0.57,0.405,0.16,0.9245,0.3445,0.2185,0.295
0,0.63,0.495,0.2,1.4255,0.659,0.336,0.38
0,0.165,0.12,0.05,0.021,0.0075,0.0045,0.014
1,0.645,0.485,0.15,1.2215,0.5695,0.2735,0.33
0,0.475,0.36,0.125,0.4905,0.205,0.1305,0.125
0,0.435,0.3,0.12,0.5965,0.259,0.139,0.1645
1,0.6,0.495,0.195,1.0575,0.384,0.19,0.375
1,0.695,0.54,0.195,1.691,0.768,0.363,0.4755
1,0.53,0.44,0.205,0.835,0.32,0.2175,0.245
0,0.7,0.575,0.2,1.7365,0.7755,0.3965,0.461
0,0.425,0.34,0.1,0.371,0.15,0.0865,0.115
0,0.525,0.415,0.15,0.7055,0.329,0.147,0.199
1,0.59,0.46,0.155,0.906,0.327,0.1485,0.335
0,0.36,0.265,0.09,0.2165,0.096,0.037,0.0735
1,0.445,0.32,0.12,0.414,0.199,0.09,0.117
0,0.305,0.215,0.065,0.1075,0.044,0.0205,0.038
0,0.47,0.36,0.13,0.472,0.182,0.114,0.15
0,0.565,0.43,0.15,0.8215,0.332,0.1685,0.29
0,0.52,0.395,0.145,0.77,0.424,0.142,0.1895
0,0.595,0.475,0.16,1.1405,0.547,0.231,0.271
0,0.5,0.38,0.125,0.519,0.2485,0.1135,0.134
0,0.65,0.525,0.165,1.238,0.647,0.2485,0.3005
0,0.7,0.56,0.175,1.6605,0.8605,0.3275,0.398
0,0.36,0.265,0.075,0.1785,0.0785,0.035,0.054
1,0.59,0.47,0.145,0.9235,0.4545,0.173,0.254
1,0.57,0.435,0.17,0.873,0.382,0.183,0.2705
1,0.54,0.415,0.13,0.8245,0.272,0.226,0.24
0,0.495,0.41,0.125,0.7555,0.3355,0.129,0.214
1,0.495,0.395,0.135,0.6335,0.3035,0.1295,0.1495
0,0.42,0.32,0.11,0.3625,0.174,0.0635,0.105
1,0.71,0.57,0.195,1.348,0.8985,0.4435,0.4535
1,0.635,0.52,0.175,1.292,0.6,0.269,0.367
0,0.63,0.505,0.195,1.306,0.516,0.3305,0.375
1,0.585,0.475,0.15,1.065,0.5315,0.199,0.2885
0,0.58,0.45,0.145,1.137,0.5585,0.22,0.29
0,0.545,0.41,0.115,0.6765,0.29,0.158,0.22
0,0.605,0.495,0.17,1.0915,0.4365,0.2715,0.335
1,0.595,0.45,0.145,0.959,0.463,0.2065,0.2535
0,0.405,0.31,0.12,0.3095,0.138,0.058,0.095
1,0.645,0.5,0.19,1.229,0.524,0.278,0.395
0,0.5,0.395,0.14,0.7155,0.3165,0.176,0.24
0,0.57,0.43,0.145,0.833,0.354,0.144,0.2815
1,0.455,0.35,0.12,0.4835,0.1815,0.144,0.16
0,0.39,0.295,0.095,0.203,0.0875,0.045,0.075
0,0.44,0.34,0.12,0.4995,0.2965,0.0945,0.1185
1,0.63,0.49,0.17,1.1745,0.5255,0.273,0.339
1,0.62,0.48,0.155,1.2555,0.527,0.374,0.3175
0,0.695,0.535,0.175,1.8385,0.8035,0.396,0.503
0,0.58,0.425,0.155,0.873,0.3615,0.249,0.239
1,0.61,0.475,0.165,1.116,0.428,0.2205,0.315
1,0.605,0.47,0.18,1.1155,0.479,0.2565,0.321
0,0.505,0.375,0.115,0.5895,0.2635,0.12,0.167
1,0.515,0.385,0.13,0.623,0.2855,0.1285,0.175
1,0.505,0.44,0.14,0.8275,0.3415,0.1855,0.239
1,0.44,0.35,0.11,0.4585,0.2,0.0885,0.13
0,0.67,0.52,0.195,1.8065,0.758,0.3735,0.5055
1,0.57,0.455,0.15,0.952,0.3895,0.2155,0.2745
0,0.365,0.27,0.085,0.2225,0.0935,0.0525,0.066
1,0.52,0.465,0.15,0.9505,0.456,0.199,0.255
1,0.7,0.55,0.2,1.523,0.693,0.306,0.4405
0,0.505,0.39,0.12,0.5725,0.2555,0.1325,0.146
0,0.43,0.325,0.1,0.3645,0.1575,0.0825,0.105
0,0.56,0.44,0.14,0.9285,0.3825,0.188,0.3
0,0.63,0.49,0.225,1.336,0.6805,0.259,0.3245
0,0.64,0.54,0.175,1.571,0.627,0.271,0.475
0,0.52,0.405,0.14,0.5775,0.2,0.145,0.179
0,0.66,0.565,0.195,1.7605,0.692,0.3265,0.5
0,0.575,0.48,0.165,1.078,0.511,0.2095,0.306
1,0.55,0.43,0.13,0.8395,0.3155,0.1955,0.2405
0,0.47,0.37,0.11,0.5555,0.25,0.115,0.163
1,0.64,0.525,0.18,1.3135,0.4865,0.2995,0.4075
1,0.555,0.435,0.14,0.7495,0.341,0.1645,0.214
0,0.53,0.41,0.13,0.6965,0.302,0.1935,0.2
0,0.415,0.325,0.105,0.38,0.1595,0.0785,0.12
0,0.275,0.205,0.07,0.1055,0.495,0.019,0.0315
1,0.65,0.525,0.175,1.5365,0.6865,0.3585,0.405
1,0.43,0.335,0.115,0.406,0.166,0.0935,0.135
0,0.58,0.46,0.15,0.9955,0.429,0.212,0.26
1,0.58,0.455,0.13,0.852,0.41,0.1725,0.225
0,0.665,0.52,0.165,1.6885,0.7295,0.407,0.4265
0,0.65,0.51,0.185,1.375,0.531,0.384,0.3985
1,0.51,0.415,0.14,0.8185,0.3025,0.2155,0.235
1,0.52,0.45,0.15,0.895,0.3615,0.186,0.235
1,0.4,0.32,0.095,0.303,0.1335,0.06,0.1
0,0.53,0.425,0.13,0.7585,0.325,0.197,0.205
1,0.595,0.46,0.17,1.1295,0.57,0.2555,0.265
0,0.28,0.2,0.075,0.1225,0.0545,0.0115,0.035
0,0.41,0.32,0.115,0.387,0.165,0.1005,0.0985
0,0.485,0.36,0.12,0.5155,0.2465,0.1025,0.147
0,0.57,0.445,0.155,0.867,0.3705,0.1705,0.28
0,0.23,0.18,0.05,0.064,0.0215,0.0135,0.02
1,0.625,0.5,0.195,1.369,0.5875,0.2185,0.37
0,0.5,0.385,0.115,0.6785,0.2945,0.138,0.195
0,0.61,0.46,0.155,0.957,0.4255,0.1975,0.265
0,0.605,0.48,0.175,1.1685,0.4815,0.2305,0.356
1,0.515,0.395,0.135,1.007,0.472,0.2495,0.252
0,0.47,0.35,0.13,0.466,0.1845,0.099,0.145
1,0.6,0.47,0.175,1.105,0.4865,0.247,0.315
1,0.55,0.425,0.155,0.9175,0.2775,0.243,0.335
0,0.355,0.28,0.11,0.2235,0.0815,0.0525,0.08
0,0.645,0.5,0.16,1.2465,0.5475,0.327,0.3
0,0.495,0.385,0.125,0.585,0.2755,0.1235,0.165
1,0.49,0.355,0.155,0.981,0.465,0.2015,0.2505
1,0.385,0.275,0.115,0.2685,0.0975,0.0825,0.085
1,0.42,0.34,0.125,0.4495,0.165,0.1125,0.144
